# the list of decays
# each entry consists of the following:
# a line with the pdgid of decaying particle
# a line with the number of decay channels
# for each channel a line containing whitespace-separated values of the channel branching ratio and pdg ids of the daughter products
# everything after the # symbol is treated as a comment and ignored
# decays of antiparticles are not listed but generated from the listed decays of particles

111                                      # pi0
2                                        # 2 decay channels
0.105           223 211 -211         # a(2)(1320)0 -> omega(782) + pi+ + pi-
0.0245          321 -321             # a(2)(1320)0 -> K+ + K-
0.0245          311 -311             # a(2)(1320)0 -> K0 + anti-K0

215                                      # a(2)(1320)+
5                                        # 5 decay channels
0.3505          213 111              # a(2)(1320)+ -> rho(770)+ + pi0
0.3505          113 211              # a(2)(1320)+ -> rho(770)0 + pi+
0.145           211 221              # a(2)(1320)+ -> pi+ + eta
0.105           223 211 111          # a(2)(1320)+ -> omega(782) + pi+ + pi0
0.049           321 -311             # a(2)(1320)+ -> K+ + anti-K0

10221                                    # f(0)(1370)
2                                        # 2 decay channels
0.6667          211 -211             # f(0)(1370) -> pi+ + pi-
0.3333          111 111              # f(0)(1370) -> pi0 + pi0

9020221                                  # eta(1405)
14                                       # 14 decay channels
0.05            321 -321 111         # eta(1405) -> K+ + K- + pi0
0.05            321 -311 -211        # eta(1405) -> K+ + anti-K0 + pi-
0.05            311 -311 111         # eta(1405) -> K0 + anti-K0 + pi0
0.05            311 -321 211         # eta(1405) -> K0 + K- + pi+
0.05            321 -323             # eta(1405) -> K+ + K*(892)-
0.05            -321 323             # eta(1405) -> K- + K*(892)+
0.05            311 -313             # eta(1405) -> K0 + anti-K*(892)0
0.05            -311 313             # eta(1405) -> anti-K0 + K*(892)0
0.1333          221 211 -211         # eta(1405) -> eta + pi+ + pi-
0.0666          221 111 111          # eta(1405) -> eta + pi0 + pi0
0.2             9010221 221          # eta(1405) -> f(0)(980) + eta
0.0667          211 -211 211 -211    # eta(1405) -> pi+ + pi- + pi+ + pi-
0.0667          211 -211 111 111     # eta(1405) -> pi+ + pi- + pi0 + pi0
0.0667          111 111 111 111      # eta(1405) -> pi0 + pi0 + pi0 + pi0

10333                                    # h(1)(1415)
3                                        # 3 decay channels
0.333334        113 111              # h(1)(1415) -> rho(770)0 + pi0
0.333333        213 -211             # h(1)(1415) -> rho(770)+ + pi-
0.333333        -213 211             # h(1)(1415) -> rho(770)- + pi+

100223                                   # omega(1420)
3                                        # 3 decay channels
0.333334        213 -211             # omega(1420) -> rho(770)+ + pi-
0.333333        113 111              # omega(1420) -> rho(770)0 + pi0
0.333333        -213 211             # omega(1420) -> rho(770)- + pi+

20333                                    # f(1)(1420)
4                                        # 4 decay channels
0.25            321 -323             # f(1)(1420) -> K+ + K*(892)-
0.25            -321 323             # f(1)(1420) -> K- + K*(892)+
0.25            311 -313             # f(1)(1420) -> K0 + anti-K*(892)0
0.25            -311 313             # f(1)(1420) -> anti-K0 + K*(892)0

10111                                    # a(0)(1450)0
4                                        # 4 decay channels
0.33333         111 221              # a(0)(1450)0 -> pi0 + eta
0.33333         111 331              # a(0)(1450)0 -> pi0 + eta'(958)
0.16667         321 -321             # a(0)(1450)0 -> K+ + K-
0.16667         311 -311             # a(0)(1450)0 -> K0 + anti-K0

10211                                    # a(0)(1450)+
3                                        # 3 decay channels
0.3333          211 221              # a(0)(1450)+ -> pi+ + eta
0.3333          211 331              # a(0)(1450)+ -> pi+ + eta'(958)
0.3334          321 -311             # a(0)(1450)+ -> K+ + anti-K0

100113                                   # rho(1450)0
1                                        # 1 decay channel
1.0             211 -211             # rho(1450)0 -> pi+ + pi-

100213                                   # rho(1450)+
1                                        # 1 decay channel
1.0             211 111              # rho(1450)+ -> pi+ + pi0

100331                                   # eta(1475)
4                                        # 4 decay channels
0.25            321 -321 111         # eta(1475) -> K+ + K- + pi0
0.25            311 -311 111         # eta(1475) -> K0 + anti-K0 + pi0
0.25            321 -311 -211        # eta(1475) -> K+ + anti-K0 + pi-
0.25            -321 311 211         # eta(1475) -> K- + K0 + pi+

335                                      # f(2)'(1525)
5                                        # 5 decay channels
0.4443          321 -321             # f(2)'(1525) -> K+ + K- (PDG2025 88.85%/2)
0.4443          311 -311             # f(2)'(1525) -> K0 + anti-K0 (PDG2025 88.85%/2)
0.1033          221 221              # f(2)'(1525) -> eta + eta (PDG2025 10.33%)
0.0027          111 111              # f(2)'(1525) -> pi0 + pi0 (PDG2025 0.82%/3)
0.0054          211 -211             # f(2)'(1525) -> pi+ + pi- (PDG2025 0.82%*2/3)

9030221                                  # f(0)(1500)
8                                        # 8 decay channels
0.022           221 331              # f(0)(1500) -> eta + eta'(958)
0.06            221 221              # f(0)(1500) -> eta + eta
0.244           111 111 111 111      # f(0)(1500) -> pi0 + pi0 + pi0 + pi0
0.244           211 -211 211 -211    # f(0)(1500) -> pi+ + pi- + pi+ + pi-
0.23            211 -211             # f(0)(1500) -> pi+ + pi-
0.115           111 111              # f(0)(1500) -> pi0 + pi0
0.0425          321 -321             # f(0)(1500) -> K+ + K-
0.0425          311 -311             # f(0)(1500) -> K0 + anti-K0

9010225                                  # f(2)(1565)
5                                        # 5 decay channels
0.5             211 -211             # f(2)(1565) -> pi+ + pi-
0.25            111 111              # f(2)(1565) -> pi0 + pi0
0.08            321 -321             # f(2)(1565) -> K+ + K-
0.08            311 -311             # f(2)(1565) -> K0 + anti-K0
0.09            221 221              # f(2)(1565) -> eta + eta

10225                                    # eta(2)(1645)
10                                       # 10 decay channels
0.1             115 111              # eta(2)(1645) -> a(2)(1320)0 + pi0
0.1             215 -211             # eta(2)(1645) -> a(2)(1320)+ + pi-
0.1             -215 211             # eta(2)(1645) -> a(2)(1320)- + pi+
0.1             321 -323             # eta(2)(1645) -> K+ + K*(892)-
0.1             -321 323             # eta(2)(1645) -> K- + K*(892)+
0.1             311 -313             # eta(2)(1645) -> K0 + anti-K*(892)0
0.1             -311 313             # eta(2)(1645) -> anti-K0 + K*(892)0
0.1             10111 111            # eta(2)(1645) -> a(0)(1450)0 + pi0
0.1             10211 -211           # eta(2)(1645) -> a(0)(1450)+ + pi-
0.1             -10211 211           # eta(2)(1645) -> a(0)(1450)- + pi+

9010113                                  # pi(1)(1600)0
6                                        # 6 decay channels
0.1667          213 -211             # pi(1)(1600)0 -> rho(770)+ + pi-
0.1667          -213 211             # pi(1)(1600)0 -> rho(770)- + pi+
0.1667          10213 -211           # pi(1)(1600)0 -> b(1)(1235)+ + pi-
0.1667          -10213 211           # pi(1)(1600)0 -> b(1)(1235)- + pi+
0.1666          331 111              # pi(1)(1600)0 -> eta'(958) + pi0
0.1666          20223 111            # pi(1)(1600)0 -> f(1)(1285) + pi0

9010213                                  # pi(1)(1600)+
6                                        # 6 decay channels
0.1667          113 211              # pi(1)(1600)+ -> rho(770)0 + pi+
0.1667          213 111              # pi(1)(1600)+ -> rho(770)+ + pi0
0.1667          10113 211            # pi(1)(1600)+ -> b(1)(1235)0 + pi+
0.1667          10213 111            # pi(1)(1600)+ -> b(1)(1235)+ + pi0
0.1666          331 211              # pi(1)(1600)+ -> eta'(958) + pi+
0.1666          20223 211            # pi(1)(1600)+ -> f(1)(1285) + pi+

9020113                                  # a(1)(1640)0
3                                        # 3 decay channels
0.5             225 111              # a(1)(1640)0 -> f(2)(1270) + pi0
0.25            213 -211             # a(1)(1640)0 -> rho(770)+ + pi-
0.25            -213 211             # a(1)(1640)0 -> rho(770)- + pi+

9020213                                  # a(1)(1640)+
3                                        # 3 decay channels
0.5             225 211              # a(1)(1640)+ -> f(2)(1270) + pi+
0.25            213 111              # a(1)(1640)+ -> rho(770)+ + pi0
0.25            113 211              # a(1)(1640)+ -> rho(770)0 + pi+

227                                      # omega(3)(1670)
5                                        # 5 decay channels
0.1667          213 -211             # omega(3)(1670) -> rho(770)+ + pi-
0.1667          113 111              # omega(3)(1670) -> rho(770)0 + pi0
0.1667          -213 211             # omega(3)(1670) -> rho(770)- + pi+
0.1666          223 111 111          # omega(3)(1670) -> omega(782) + pi0 + pi0
0.3333          223 211 -211         # omega(3)(1670) -> omega(782) + pi+ + pi-

30223                                    # omega(1650)
6                                        # 6 decay channels
0.1111          213 -211             # omega(1650) -> rho(770)+ + pi-
0.1111          113 111              # omega(1650) -> rho(770)0 + pi0
0.1111          -213 211             # omega(1650) -> rho(770)- + pi+
0.2222          223 211 -211         # omega(1650) -> omega(782) + pi+ + pi-
0.1111          223 111 111          # omega(1650) -> omega(782) + pi0 + pi0
0.3334          223 221              # omega(1650) -> omega(782) + eta

10115                                    # pi(2)(1670)0
10                                       # 10 decay channels
0.535           225 111              # pi(2)(1670)0 -> f(2)(1270) + pi0
0.135           211 -213             # pi(2)(1670)0 -> pi+ + rho(770)-
0.135           -211 213             # pi(2)(1670)0 -> pi- + rho(770)+
0.078           9000221 111          # pi(2)(1670)0 -> f(0)(500) + pi0
0.057           10221 111            # pi(2)(1670)0 -> f(0)(1370) + pi0
0.01            321 -323             # pi(2)(1670)0 -> K+ + K*(892)-
0.01            -321 323             # pi(2)(1670)0 -> K- + K*(892)+
0.01            311 -313             # pi(2)(1670)0 -> K0 + anti-K*(892)0
0.01            -311 313             # pi(2)(1670)0 -> anti-K0 + K*(892)0
0.02            223 113              # pi(2)(1670)0 -> omega(782) + rho(770)0

10215                                    # pi(2)(1670)+
8                                        # 8 decay channels
0.535           225 211              # pi(2)(1670)+ -> f(2)(1270) + pi+
0.135           211 113              # pi(2)(1670)+ -> pi+ + rho(770)0
0.135           111 213              # pi(2)(1670)+ -> pi0 + rho(770)+
0.078           9000221 211          # pi(2)(1670)+ -> f(0)(500) + pi+
0.057           10221 211            # pi(2)(1670)+ -> f(0)(1370) + pi+
0.02            321 -313             # pi(2)(1670)+ -> K+ + anti-K*(892)0
0.02            323 -311             # pi(2)(1670)+ -> K*(892)+ + anti-K0
0.02            223 213              # pi(2)(1670)+ -> omega(782) + rho(770)+

100333                                   # phi(1680)
4                                        # 4 decay channels
0.25            321 -323             # phi(1680) -> K+ + K*(892)-
0.25            -321 323             # phi(1680) -> K- + K*(892)+
0.25            311 -313             # phi(1680) -> K0 + anti-K*(892)0
0.25            -311 313             # phi(1680) -> anti-K0 + K*(892)0

117                                      # rho(3)(1690)0
9                                        # 9 decay channels
0.5506          111 211 -211 111     # rho(3)(1690)0 -> 4pi direct (PDG2025 71.1% - 16% omega pi)
0.16            223 111              # rho(3)(1690)0 -> omega(782) + pi0 (RPP 16%)
0.236           211 -211             # rho(3)(1690)0 -> pi+ + pi- (PDG2025 23.6%)
0.0094          321 -321 111         # rho(3)(1690)0 -> K+ + K- + pi0
0.0094          321 -311 -211        # rho(3)(1690)0 -> K+ + anti-K0 + pi-
0.0094          311 -311 111         # rho(3)(1690)0 -> K0 + anti-K0 + pi0
0.0094          311 -321 211         # rho(3)(1690)0 -> K0 + K- + pi+
0.0079          321 -321             # rho(3)(1690)0 -> K+ + K- (PDG2025 1.58%/2)
0.0079          311 -311             # rho(3)(1690)0 -> K0 + anti-K0 (PDG2025 1.58%/2)

217                                      # rho(3)(1690)+
7                                        # 7 decay channels
0.5506          211 211 -211 111     # rho(3)(1690)+ -> 4pi direct
0.16            223 211              # rho(3)(1690)+ -> omega(782) + pi+
0.236           211 111              # rho(3)(1690)+ -> pi+ + pi0 (PDG2025 23.6%)
0.0125          321 -321 211         # rho(3)(1690)+ -> K+ + K- + pi+
0.0125          311 -311 211         # rho(3)(1690)+ -> K0 + anti-K0 + pi+
0.0125          321 -311 111         # rho(3)(1690)+ -> K+ + anti-K0 + pi0
0.0159          321 -311             # rho(3)(1690)+ -> K+ + anti-K0 (PDG2025 1.58%)

9000115                                  # a(2)(1700)0
3                                        # 3 decay channels
0.25            213 -211             # a(2)(1700)0 -> rho(770)+ + pi-
0.25            -213 211             # a(2)(1700)0 -> rho(770)- + pi+
0.5             225 111              # a(2)(1700)0 -> f(2)(1270) + pi0

9000215                                  # a(2)(1700)+
3                                        # 3 decay channels
0.25            213 111              # a(2)(1700)+ -> rho(770)+ + pi0
0.25            113 211              # a(2)(1700)+ -> rho(770)0 + pi+
0.5             225 211              # a(2)(1700)+ -> f(2)(1270) + pi+

30113                                    # rho(1700)0
4                                        # 4 decay channels
0.3333          211 -211 211 -211    # rho(1700)0 -> pi+ + pi- + pi+ + pi-
0.3333          113 211 -211         # rho(1700)0 -> rho(770)0 + pi+ + pi-
0.1667          213 -211 111         # rho(1700)0 -> rho(770)+ + pi- + pi0
0.1667          -213 211 111         # rho(1700)0 -> rho(770)- + pi+ + pi0

30213                                    # rho(1700)+
4                                        # 4 decay channels
0.25            213 211 -211         # rho(1700)+ -> rho(770)+ + pi+ + pi-
0.25            213 111 111          # rho(1700)+ -> rho(770)+ + pi0 + pi0
0.25            113 211 111          # rho(1700)+ -> rho(770)0 + pi+ + pi0
0.25            -213 211 211         # rho(1700)+ -> rho(770)- + pi+ + pi+

10331                                    # f(0)(1710)
5                                        # 5 decay channels
0.1667          321 -321             # f(0)(1710) -> K+ + K-
0.1667          311 -311             # f(0)(1710) -> K0 + anti-K0
0.3333          221 221              # f(0)(1710) -> eta + eta
0.2222          211 -211             # f(0)(1710) -> pi+ + pi-
0.1111          111 111              # f(0)(1710) -> pi0 + pi0

9010111                                  # pi(1800)0
12                                       # 12 decay channels
0.11            211 -211 111         # pi(1800)0 -> pi+ + pi- + pi0
0.11            111 111 111          # pi(1800)0 -> pi0 + pi0 + pi0
0.21            221 221 111          # pi(1800)0 -> eta + eta + pi0
0.21            221 331 111          # pi(1800)0 -> eta + eta'(958) + pi0
0.045           10321 -321           # pi(1800)0 -> K(0)*(1430)+ + K-
0.045           10311 -311           # pi(1800)0 -> K(0)*(1430)0 + anti-K0
0.045           323 -321             # pi(1800)0 -> K*(892)+ + K-
0.045           313 -311             # pi(1800)0 -> K*(892)0 + anti-K0
0.045           -10321 321           # pi(1800)0 -> K(0)*(1430)- + K+
0.045           -323 321             # pi(1800)0 -> K*(892)- + K+
0.045           -10311 311           # pi(1800)0 -> anti-K(0)*(1430)0 + K0
0.045           -313 311             # pi(1800)0 -> anti-K*(892)0 + K0

9010211                                  # pi(1800)+
8                                        # 8 decay channels
0.11            211 111 111          # pi(1800)+ -> pi+ + pi0 + pi0
0.11            211 211 -211         # pi(1800)+ -> pi+ + pi+ + pi-
0.21            221 221 211          # pi(1800)+ -> eta + eta + pi+
0.21            221 331 211          # pi(1800)+ -> eta + eta'(958) + pi+
0.09            10321 -311           # pi(1800)+ -> K(0)*(1430)+ + anti-K0
0.09            323 -311             # pi(1800)+ -> K*(892)+ + anti-K0
0.09            321 -10311           # pi(1800)+ -> K+ + anti-K(0)*(1430)0
0.09            321 -313             # pi(1800)+ -> K+ + anti-K*(892)0

10335                                    # eta2(1870)
10                                       # 10 decay channels
0.1             115 111              # eta2(1870) -> a(2)(1320)0 + pi0
0.1             215 -211             # eta2(1870) -> a(2)(1320)+ + pi-
0.1             -215 211             # eta2(1870) -> a(2)(1320)- + pi+
0.1             321 -323             # eta2(1870) -> K+ + K*(892)-
0.1             -321 323             # eta2(1870) -> K- + K*(892)+
0.1             311 -313             # eta2(1870) -> K0 + anti-K*(892)0
0.1             -311 313             # eta2(1870) -> anti-K0 + K*(892)0
0.1             10111 111            # eta2(1870) -> a(0)(1450)0 + pi0
0.1             10211 -211           # eta2(1870) -> a(0)(1450)+ + pi-
0.1             -10211 211           # eta2(1870) -> a(0)(1450)- + pi+

337                                      # phi(3)(1850)
6                                        # 6 decay channels
0.25            321 -321             # phi(3)(1850) -> K+ + K-
0.25            311 -311             # phi(3)(1850) -> K0 + anti-K0
0.125           321 -323             # phi(3)(1850) -> K+ + K*(892)-
0.125           -321 323             # phi(3)(1850) -> K- + K*(892)+
0.125           311 -313             # phi(3)(1850) -> K0 + anti-K*(892)0
0.125           -311 313             # phi(3)(1850) -> anti-K0 + K*(892)0

20115                                    # pi2(1880)0
4                                        # 4 decay channels
0.4             9000111 221          # pi2(1880)0 -> a(0)(980)0 + eta
0.3             115 221              # pi2(1880)0 -> a(2)(1320)0 + eta
0.1             9030221 111          # pi2(1880)0 -> f(0)(1500) + pi0
0.2             20223 111            # pi2(1880)0 -> f(1)(1285) + pi0

20215                                    # pi2(1880)+
4                                        # 4 decay channels
0.4             9000211 221          # pi2(1880)+ -> a(0)(980)+ + eta
0.3             215 221              # pi2(1880)+ -> a(2)(1320)+ + eta
0.1             9030221 211          # pi2(1880)+ -> f(0)(1500) + pi+
0.2             20223 211            # pi2(1880)+ -> f(1)(1285) + pi+

9050225                                  # f(2)(1950)
6                                        # 6 decay channels
0.125           321 -321             # f(2)(1950) -> K+ + K-
0.125           311 -311             # f(2)(1950) -> K0 + anti-K0
0.33            211 -211             # f(2)(1950) -> pi+ + pi-
0.17            111 111              # f(2)(1950) -> pi0 + pi0
0.125           221 221              # f(2)(1950) -> eta + eta
0.125           323 -323             # f(2)(1950) -> K*(892)+ + K*(892)-

119                                      # a(4)(1970)0
6                                        # 6 decay channels
0.125           321 -321             # a(4)(1970)0 -> K+ + K-
0.125           311 -311             # a(4)(1970)0 -> K0 + anti-K0
0.25            211 -211 111         # a(4)(1970)0 -> pi+ + pi- + pi0
0.25            221 111              # a(4)(1970)0 -> eta + pi0
0.125           331 111              # a(4)(1970)0 -> eta'(958) + pi0
0.125           225 111              # a(4)(1970)0 -> f(2)(1270) + pi0

219                                      # a(4)(1970)+
6                                        # 6 decay channels
0.25            321 -311             # a(4)(1970)+ -> K+ + anti-K0
0.125           211 -211 211         # a(4)(1970)+ -> pi+ + pi- + pi+
0.125           211 111 111          # a(4)(1970)+ -> pi+ + pi0 + pi0
0.25            221 211              # a(4)(1970)+ -> eta + pi+
0.125           331 211              # a(4)(1970)+ -> eta'(958) + pi+
0.125           225 211              # a(4)(1970)+ -> f(2)(1270) + pi+

9050221                                  # f(0)(2020)
6                                        # 6 decay channels
0.2             211 -211             # f(0)(2020) -> pi+ + pi-
0.1             111 111              # f(0)(2020) -> pi0 + pi0
0.1             221 221              # f(0)(2020) -> eta + eta
0.1             331 331              # f(0)(2020) -> eta'(958) + eta'(958)
0.25            211 -211 211 -211    # f(0)(2020) -> pi+ + pi- + pi+ + pi-
0.25            211 -211 111 111     # f(0)(2020) -> pi+ + pi- + pi0 + pi0

9060225                                  # f(2)(2010)
1                                        # 1 decay channel
1.0             333 333              # f(2)(2010) -> phi(1020) + phi(1020)

229                                      # f(4)(2050)
7                                        # 7 decay channels
0.1133          211 -211             # f(4)(2050) -> pi+ + pi-
0.0567          111 111              # f(4)(2050) -> pi0 + pi0
0.0034          321 -321             # f(4)(2050) -> K+ + K-
0.0034          311 -311             # f(4)(2050) -> K0 + anti-K0
0.0021          221 221              # f(4)(2050) -> eta + eta
0.006           111 111 111 111      # f(4)(2050) -> pi0 + pi0 + pi0 + pi0
0.8151          223 223              # f(4)(2050) -> omega(782) + omega(782)

9070225                                  # f(2)(2150)
11                                       # 11 decay channels
0.15            211 -211             # f(2)(2150) -> pi+ + pi-
0.075           111 111              # f(2)(2150) -> pi0 + pi0
0.1             321 -321             # f(2)(2150) -> K+ + K-
0.1             311 -311             # f(2)(2150) -> K0 + anti-K0
0.1             221 221              # f(2)(2150) -> eta + eta
0.1             333 333              # f(2)(2150) -> phi(1020) + phi(1020)
0.1             225 221              # f(2)(2150) -> f(2)(1270) + eta
0.1             323 -323             # f(2)(2150) -> K*(892)+ + K*(892)-
0.075           115 111              # f(2)(2150) -> a(2)(1320)0 + pi0
0.05            215 -211             # f(2)(2150) -> a(2)(1320)+ + pi-
0.05            -215 211             # f(2)(2150) -> a(2)(1320)- + pi+

200333                                   # phi(2170)
10                                       # 10 decay channels
0.2             333 9010221          # phi(2170) -> phi(1020) + f(0)(980)
0.15            333 221              # phi(2170) -> phi(1020) + eta
0.1             333 331              # phi(2170) -> phi(1020) + eta'(958)
0.1             321 -321 211 -211    # phi(2170) -> K+ + K- + pi+ + pi-
0.1             321 -321             # phi(2170) -> K+ + K-
0.1             311 -311             # phi(2170) -> K0 + anti-K0
0.075           323 -321             # phi(2170) -> K*(892)+ + K-
0.075           -323 321             # phi(2170) -> K*(892)- + K+
0.05            313 -311             # phi(2170) -> K*(892)0 + anti-K0
0.05            -313 311             # phi(2170) -> anti-K*(892)0 + K0

9080225                                  # f(2)(2300)
1                                        # 1 decay channel
1.0             333 333              # f(2)(2300) -> phi(1020) + phi(1020)

9090225                                  # f(2)(2340)
1                                        # 1 decay channel
1.0             333 333              # f(2)(2340) -> phi(1020) + phi(1020)

321                                      # K+
6                                        # 6 decay channels
0.6356          -13 14               # K+ -> mu+ + nu(mu)
0.0507          111 -11 12           # K+ -> pi0 + e+ + nu(e)
0.0335          111 -13 14           # K+ -> pi0 + mu+ + nu(mu)
0.2067          211 111              # K+ -> pi+ + pi0
0.0176          211 111 111          # K+ -> pi+ + pi0 + pi0
0.0559          211 211 -211         # K+ -> pi+ + pi+ + pi-

311                                      # K0
2                                        # 2 decay channels
0.5             310                  # K0 -> ???
0.5             130                  # K0 -> ???

323                                      # K*(892)+
2                                        # 2 decay channels
0.3333          321 111              # K*(892)+ -> K+ + pi0
0.6667          311 211              # K*(892)+ -> K0 + pi+

313                                      # K*(892)0
2                                        # 2 decay channels
0.3333          311 111              # K*(892)0 -> K0 + pi0
0.6667          321 -211             # K*(892)0 -> K+ + pi-

10313                                    # K(1)(1270)0
8                                        # 8 decay channels
0.14            311 113              # K(1)(1270)0 -> K0 + rho(770)0
0.28            321 -213             # K(1)(1270)0 -> K+ + rho(770)-
0.0933          10311 111            # K(1)(1270)0 -> K(0)*(1430)0 + pi0
0.1867          10321 -211           # K(1)(1270)0 -> K(0)*(1430)+ + pi-
0.0533          313 111              # K(1)(1270)0 -> K*(892)0 + pi0
0.1067          323 -211             # K(1)(1270)0 -> K*(892)+ + pi-
