# the list of decays
# each entry consists of the following:
# a line with the pdgid of decaying particle
# a line with the number of decay channels
# for each channel a line containing whitespace-separated values of the channel branching ratio and pdg ids of the daughter products
# everything after the # symbol is treated as a comment and ignored
# decays of antiparticles are not listed but generated from the listed decays of particles

111                                  # pi0
1                                    # 1 decay channel
0.5             211 -213             # pi(1300)0 -> pi+ + rho-
0.5             -211 213             # pi(1300)0 -> pi- + rho+

100211                               # pi(1300)+
2                                    # 2 decay channels
0.5             111 213              # pi(1300)+ -> pi0 + rho+
0.5             211 113              # pi(1300)+ -> pi+ + rho0

115                                  # a2(1320)0
6                                    # 6 decay channels
0.35015         211 -213             # a2(1320)0 -> pi+ + rho-
0.35015         -211 213             # a2(1320)0 -> pi- + rho+
0.144855        111 221              # a2(1320)0 -> pi0 + eta
0.105894        223 113              # a2(1320)0 -> omega + rho0
0.0244755       311 -311             # a2(1320)0 -> K0 + anti-K0
0.0244755       321 -321             # a2(1320)0 -> K+ + K-

215                                  # a2(1320)+
5                                    # 5 decay channels
0.35015         111 213              # a2(1320)+ -> pi0 + rho+
0.35015         211 113              # a2(1320)+ -> pi+ + rho0
0.144855        211 221              # a2(1320)+ -> pi+ + eta
0.105894        223 213              # a2(1320)+ -> omega + rho+
0.048951        321 -311             # a2(1320)+ -> K+ + anti-K0

10221                                # f0(1370)
6                                    # 6 decay channels
0.233333        113 113              # f0(1370) -> rho0 + rho0
0.466667        213 -213             # f0(1370) -> rho+ + rho-
0.1             311 -311             # f0(1370) -> K0 + anti-K0
0.1             321 -321             # f0(1370) -> K+ + K-
0.0333333       111 111              # f0(1370) -> pi0 + pi0
0.0666667       211 -211             # f0(1370) -> pi+ + pi-

9000113                              # pi1(1400)0
1                                    # 1 decay channel
1               111 221              # pi1(1400)0 -> pi0 + eta

9000213                              # pi1(1400)+
1                                    # 1 decay channel
1               211 221              # pi1(1400)+ -> pi+ + eta

9020221                              # eta(1405)
8                                    # 8 decay channels
0.166667        111 9000111          # eta(1405) -> pi0 + a0(980)0
0.166667        211 -9000211         # eta(1405) -> pi+ + a0(980)-
0.166667        -211 9000211         # eta(1405) -> pi- + a0(980)+
0.1             113 113              # eta(1405) -> rho0 + rho0
0.2             213 -213             # eta(1405) -> rho+ + rho-
0.1             221 9010221          # eta(1405) -> eta + f0(980)
0.05            -311 313             # eta(1405) -> anti-K0 + K*(892)0
0.05            -321 323             # eta(1405) -> K- + K*(892)+

100223                               # omega(1420)
3                                    # 3 decay channels
0.333333        111 113              # omega(1420) -> pi0 + rho0
0.333333        211 -213             # omega(1420) -> pi+ + rho-
0.333333        -211 213             # omega(1420) -> pi- + rho+

20333                                # f1(1420)
3                                    # 3 decay channels
0.333333        111 9000111          # f1(1420) -> pi0 + a0(980)0
0.333333        211 -9000211         # f1(1420) -> pi+ + a0(980)-
0.333333        -211 9000211         # f1(1420) -> pi- + a0(980)+

100113                               # rho(1450)0
5                                    # 5 decay channels
0.1             211 -211             # rho(1450)0 -> pi+ + pi-
0.7             213 -213             # rho(1450)0 -> rho+ + rho-
0.1             221 113              # rho(1450)0 -> eta + rho0
0.05            311 -311             # rho(1450)0 -> K0 + anti-K0
0.05            321 -321             # rho(1450)0 -> K+ + K-

100213                               # rho(1450)+
4                                    # 4 decay channels
0.1             111 211              # rho(1450)+ -> pi0 + pi+
0.7             113 213              # rho(1450)+ -> rho0 + rho+
0.1             221 213              # rho(1450)+ -> eta + rho+
0.1             321 -311             # rho(1450)+ -> K+ + anti-K0

10111                                # a0(1450)0
5                                    # 5 decay channels
0.0769868       111 221              # a0(1450)0 -> pi0 + eta
0.0273179       111 331              # a0(1450)0 -> pi0 + eta'
0.0339404       311 -311             # a0(1450)0 -> K0 + anti-K0
0.0339404       321 -321             # a0(1450)0 -> K+ + K-
0.827815        223 113              # a0(1450)0 -> omega + rho0

10211                                # a0(1450)+
4                                    # 4 decay channels
0.0769868       211 221              # a0(1450)+ -> pi+ + eta
0.0273179       211 331              # a0(1450)+ -> pi+ + eta'
0.0678808       321 -311             # a0(1450)+ -> K+ + anti-K0
0.827815        223 213              # a0(1450)+ -> omega + rho+

100331                               # eta(1475)
3                                    # 3 decay channels
0.333333        111 9000111          # eta(1475) -> pi0 + a0(980)0
0.333333        211 -9000211         # eta(1475) -> pi+ + a0(980)-
0.333333        -211 9000211         # eta(1475) -> pi- + a0(980)+

9030221                              # f0(1500)
8                                    # 8 decay channels
0.116333        111 111              # f0(1500) -> pi0 + pi0
0.232667        211 -211             # f0(1500) -> pi+ + pi-
0.165           113 113              # f0(1500) -> rho0 + rho0
0.33            213 -213             # f0(1500) -> rho+ + rho-
0.051           221 221              # f0(1500) -> eta + eta
0.019           221 331              # f0(1500) -> eta + eta'
0.043           311 -311             # f0(1500) -> K0 + anti-K0
0.043           321 -321             # f0(1500) -> K+ + K-

335                                  # f2'(1525)
5                                    # 5 decay channels
0.443855        311 -311             # f2'(1525) -> K0 + anti-K0
0.443855        321 -321             # f2'(1525) -> K+ + K-
0.104083        221 221              # f2'(1525) -> eta + eta
0.00273552      111 111              # f2'(1525) -> pi0 + pi0
0.00547104      211 -211             # f2'(1525) -> pi+ + pi-

10225                                # eta2(1645)
9                                    # 9 decay channels
0.0833333       111 115              # eta2(1645) -> pi0 + a2(1320)0
0.0833333       211 -215             # eta2(1645) -> pi+ + a2(1320)-
0.0833333       -211 215             # eta2(1645) -> pi- + a2(1320)+
0.125           -311 313             # eta2(1645) -> anti-K0 + K*(892)0
0.125           -321 323             # eta2(1645) -> K- + K*(892)+
0.0833333       111 9000111          # eta2(1645) -> pi0 + a0(980)0
0.0833333       211 -9000211         # eta2(1645) -> pi+ + a0(980)-
0.0833333       -211 9000211         # eta2(1645) -> pi- + a0(980)+
0.25            221 9000221          # eta2(1645) -> eta + sigma

9010113                              # pi1(1600)0
4                                    # 4 decay channels
0.166667        211 -10213           # pi1(1600)0 -> pi+ + b1(1235)-
0.166667        -211 10213           # pi1(1600)0 -> pi- + b1(1235)+
0.333333        111 331              # pi1(1600)0 -> pi0 + eta'
0.333333        111 20223            # pi1(1600)0 -> pi0 + f1(1285)

9010213                              # pi1(1600)+
4                                    # 4 decay channels
0.166667        111 10213            # pi1(1600)+ -> pi0 + b1(1235)+
0.166667        211 10113            # pi1(1600)+ -> pi+ + b1(1235)0
0.333333        211 331              # pi1(1600)+ -> pi+ + eta'
0.333333        211 20223            # pi1(1600)+ -> pi+ + f1(1285)

227                                  # omega3(1670)
4                                    # 4 decay channels
0.166667        111 113              # omega3(1670) -> pi0 + rho0
0.166667        -211 213             # omega3(1670) -> pi- + rho+
0.166667        211 -213             # omega3(1670) -> pi+ + rho-
0.5             9000221 223          # omega3(1670) -> sigma + omega

30223                                # omega(1650)
4                                    # 4 decay channels
0.166667        111 113              # omega(1650) -> pi0 + rho0
0.166667        -211 213             # omega(1650) -> pi- + rho+
0.166667        211 -213             # omega(1650) -> pi+ + rho-
0.5             9000221 223          # omega(1650) -> sigma + omega

10115                                # pi2(1670)0
9                                    # 9 decay channels
0.371372        111 225              # pi2(1670)0 -> pi0 + f2
0.11659         211 -213             # pi2(1670)0 -> pi+ + rho-
0.11659         -211 213             # pi2(1670)0 -> pi- + rho+
0.100594        111 9000221          # pi2(1670)0 -> pi0 + sigma
0.0692612       311 -313             # pi2(1670)0 -> K0 + anti-K*(892)0
0.0692612       321 -323             # pi2(1670)0 -> K+ + K*(892)-
0.0692612       -311 313             # pi2(1670)0 -> anti-K0 + K*(892)0
0.0692612       -321 323             # pi2(1670)0 -> K- + K*(892)+
0.01781         113 223              # pi2(1670)0 -> rho0 + omega

10215                                # pi2(1670)+
7                                    # 7 decay channels
0.371372        211 225              # pi2(1670)+ -> pi+ + f2
0.11659         111 213              # pi2(1670)+ -> pi0 + rho+
0.11659         211 113              # pi2(1670)+ -> pi+ + rho0
0.100594        211 9000221          # pi2(1670)+ -> pi+ + sigma
0.138522        321 -313             # pi2(1670)+ -> K+ + anti-K*(892)0
0.138522        -311 323             # pi2(1670)+ -> anti-K0 + K*(892)+
0.01781         213 223              # pi2(1670)+ -> rho+ + omega

100333                               # phi(1680)
8                                    # 8 decay channels
0.2             311 -313             # phi(1680) -> K0 + anti-K*(892)0
0.2             321 -323             # phi(1680) -> K+ + K*(892)-
0.2             -311 313             # phi(1680) -> anti-K0 + K*(892)0
0.2             -321 323             # phi(1680) -> K- + K*(892)+
0.05            311 -311             # phi(1680) -> K0 + anti-K0
0.05            321 -321             # phi(1680) -> K+ + K-
0.05            9000221 223          # phi(1680) -> sigma + omega
0.05            221 333              # phi(1680) -> eta + phi

117                                  # rho3(1690)0
7                                    # 7 decay channels
0.5502          213 -213             # rho3(1690)0 -> rho+ + rho-
0.16            113 223              # rho3(1690)0 -> rho0 + omega
0.236           211 -211             # rho3(1690)0 -> pi+ + pi-
0.019           -311 313             # rho3(1690)0 -> anti-K0 + K*(892)0
0.019           -321 323             # rho3(1690)0 -> K- + K*(892)+
0.0079          -311 311             # rho3(1690)0 -> anti-K0 + K0
0.0079          -321 321             # rho3(1690)0 -> K- + K+

217                                  # rho3(1690)+
5                                    # 5 decay channels
0.5502          113 213              # rho3(1690)+ -> rho0 + rho+
0.16            213 223              # rho3(1690)+ -> rho+ + omega
0.236           111 211              # rho3(1690)+ -> pi0 + pi+
0.038           -311 323             # rho3(1690)+ -> anti-K0 + K*(892)+
0.0158          -311 321             # rho3(1690)+ -> anti-K0 + K+

30113                                # rho(1700)0
2                                    # 2 decay channels
0.8             213 -213             # rho(1700)0 -> rho+ + rho-
0.2             211 -211             # rho(1700)0 -> pi+ + pi-

30213                                # rho(1700)+
2                                    # 2 decay channels
0.8             113 213              # rho(1700)+ -> rho0 + rho+
0.2             111 211              # rho(1700)+ -> pi0 + pi+

10331                                # f0(1710)
6                                    # 6 decay channels
0.125           311 -311             # f0(1710) -> K0 + anti-K0
0.125           321 -321             # f0(1710) -> K+ + K-
0.25            221 221              # f0(1710) -> eta + eta
0.0833333       111 111              # f0(1710) -> pi0 + pi0
0.166667        211 -211             # f0(1710) -> pi+ + pi-
0.25            223 223              # f0(1710) -> omega + omega

9010111                              # pi(1800)0
9                                    # 9 decay channels
0.142367        111 9000221          # pi(1800)0 -> pi0 + sigma
0.171527        111 9010221          # pi(1800)0 -> pi0 + f0(980)
0.171527        111 10221            # pi(1800)0 -> pi0 + f0(1370)
0.171527        221 9000111          # pi(1800)0 -> eta + a0(980)0
0.171527        111 9030221          # pi(1800)0 -> pi0 + f0(1500)
0.0428816       311 -10311           # pi(1800)0 -> K0 + anti-K*0(1430)0
0.0428816       321 -10321           # pi(1800)0 -> K+ + K*0(1430)-
0.0428816       -311 10311           # pi(1800)0 -> anti-K0 + K*0(1430)0
0.0428816       -321 10321           # pi(1800)0 -> K- + K*0(1430)+

9010211                              # pi(1800)+
7                                    # 7 decay channels
0.142367        211 9000221          # pi(1800)+ -> pi+ + sigma
0.171527        211 9010221          # pi(1800)+ -> pi+ + f0(980)
0.171527        211 10221            # pi(1800)+ -> pi+ + f0(1370)
0.171527        221 9000211          # pi(1800)+ -> eta + a0(980)+
0.171527        211 9030221          # pi(1800)+ -> pi+ + f0(1500)
0.0857633       321 -10311           # pi(1800)+ -> K+ + anti-K*0(1430)0
0.0857633       -311 10321           # pi(1800)+ -> anti-K0 + K*0(1430)+

337                                  # phi3(1850)
6                                    # 6 decay channels
0.25            -311 311             # phi3(1850) -> anti-K0 + K0
0.25            -321 321             # phi3(1850) -> K- + K+
0.125           311 -313             # phi3(1850) -> K0 + anti-K*(892)0
0.125           321 -323             # phi3(1850) -> K+ + K*(892)-
0.125           -311 313             # phi3(1850) -> anti-K0 + K*(892)0
0.125           -321 323             # phi3(1850) -> K- + K*(892)+

9050225                              # f2(1950)
7                                    # 7 decay channels
0.125           313 -313             # f2(1950) -> K*(892)0 + anti-K*(892)0
0.125           323 -323             # f2(1950) -> K*(892)+ + K*(892)-
0.0833333       113 113              # f2(1950) -> rho0 + rho0
0.166667        213 -213             # f2(1950) -> rho+ + rho-
0.25            221 221              # f2(1950) -> eta + eta
0.125           311 -311             # f2(1950) -> K0 + anti-K0
0.125           321 -321             # f2(1950) -> K+ + K-

119                                  # a4(2040)0
8                                    # 8 decay channels
0.0833333       -311 311             # a4(2040)0 -> anti-K0 + K0
0.0833333       -321 321             # a4(2040)0 -> K- + K+
0.0833333       211 -213             # a4(2040)0 -> pi+ + rho-
0.0833333       -211 213             # a4(2040)0 -> pi- + rho+
0.166667        111 225              # a4(2040)0 -> pi0 + f2
0.166667        223 113              # a4(2040)0 -> omega + rho0
0.166667        111 221              # a4(2040)0 -> pi0 + eta
0.166667        111 331              # a4(2040)0 -> pi0 + eta'

219                                  # a4(2040)+
7                                    # 7 decay channels
0.166667        -311 321             # a4(2040)+ -> anti-K0 + K+
0.0833333       111 213              # a4(2040)+ -> pi0 + rho+
0.0833333       211 113              # a4(2040)+ -> pi+ + rho0
0.166667        211 225              # a4(2040)+ -> pi+ + f2
0.166667        223 213              # a4(2040)+ -> omega + rho+
0.166667        211 221              # a4(2040)+ -> pi+ + eta
0.166667        211 331              # a4(2040)+ -> pi+ + eta'

9060225                              # f2(2010)
3                                    # 3 decay channels
0.5             333 333              # f2(2010) -> phi + phi
0.25            311 -311             # f2(2010) -> K0 + anti-K0
0.25            321 -321             # f2(2010) -> K+ + K-

229                                  # f4(2050)
11                                   # 11 decay channels
0.403226        223 223              # f4(2050) -> omega + omega
0.0571237       111 111              # f4(2050) -> pi0 + pi0
0.114247        211 -211             # f4(2050) -> pi+ + pi-
0.00504032      -311 311             # f4(2050) -> anti-K0 + K0
0.00504032      -321 321             # f4(2050) -> K- + K+
0.00201613      221 221              # f4(2050) -> eta + eta
0.00336022      113 113              # f4(2050) -> rho0 + rho0
0.00672043      213 -213             # f4(2050) -> rho+ + rho-
0.134409        111 115              # f4(2050) -> pi0 + a2(1320)0
0.134409        211 -215             # f4(2050) -> pi+ + a2(1320)-
0.134409        -211 215             # f4(2050) -> pi- + a2(1320)+

9080225                              # f2(2300)
3                                    # 3 decay channels
0.5             333 333              # f2(2300) -> phi + phi
0.25            311 -311             # f2(2300) -> K0 + anti-K0
0.25            321 -321             # f2(2300) -> K+ + K-

9090225                              # f2(2340)
2                                    # 2 decay channels
0.5             333 333              # f2(2340) -> phi + phi
0.5             221 221              # f2(2340) -> eta + eta

313                                  # K*(892)0
2                                    # 2 decay channels
0.333333        311 111              # K*(892)0 -> K0 + pi0
0.666667        321 -211             # K*(892)0 -> K+ + pi-

323                                  # K*(892)+
2                                    # 2 decay channels
0.666667        311 211              # K*(892)+ -> K0 + pi+
0.333333        321 111              # K*(892)+ -> K+ + pi0

10313                                # K1(1270)0
8                                    # 8 decay channels
0.14            311 113              # K1(1270)0 -> K0 + rho0
0.28            321 -213             # K1(1270)0 -> K+ + rho-
0.0933333       111 10311            # K1(1270)0 -> pi0 + K*0(1430)0
0.186667        -211 10321           # K1(1270)0 -> pi- + K*0(1430)+
0.0533333       111 313              # K1(1270)0 -> pi0 + K*(892)0
0.106667        -211 323             # K1(1270)0 -> pi- + K*(892)+
0.11            311 223              # K1(1270)0 -> K0 + omega
0.03            311 10221            # K1(1270)0 -> K0 + f0(1370)

10323                                # K1(1270)+
8                                    # 8 decay channels
0.28            311 213              # K1(1270)+ -> K0 + rho+
0.14            321 113              # K1(1270)+ -> K+ + rho0
0.186667        211 10311            # K1(1270)+ -> pi+ + K*0(1430)0
0.0933333       111 10321            # K1(1270)+ -> pi0 + K*0(1430)+
0.106667        211 313              # K1(1270)+ -> pi+ + K*(892)0
0.0533333       111 323              # K1(1270)+ -> pi0 + K*(892)+
0.11            321 223              # K1(1270)+ -> K+ + omega
0.03            321 10221            # K1(1270)+ -> K+ + f0(1370)

20313                                # K1(1400)0
6                                    # 6 decay channels
0.313333        111 313              # K1(1400)0 -> pi0 + K*(892)0
0.626667        -211 323             # K1(1400)0 -> pi- + K*(892)+
0.01            311 113              # K1(1400)0 -> K0 + rho0
0.02            321 -213             # K1(1400)0 -> K+ + rho-
0.02            311 10221            # K1(1400)0 -> K0 + f0(1370)
0.01            311 223              # K1(1400)0 -> K0 + omega

20323                                # K1(1400)+
6                                    # 6 decay channels
0.626667        211 313              # K1(1400)+ -> pi+ + K*(892)0
0.313333        111 323              # K1(1400)+ -> pi0 + K*(892)+
0.02            311 213              # K1(1400)+ -> K0 + rho+
0.01            321 113              # K1(1400)+ -> K+ + rho0
0.02            321 10221            # K1(1400)+ -> K+ + f0(1370)
0.01            321 223              # K1(1400)+ -> K+ + omega

100313                               # K*(1410)0
6                                    # 6 decay channels
0.287973        111 313              # K*(1410)0 -> pi0 + K*(892)0
0.575946        -211 323             # K*(1410)0 -> pi- + K*(892)+
0.0220132       311 111              # K*(1410)0 -> K0 + pi0
0.0440264       321 -211             # K*(1410)0 -> K+ + pi-
0.0233473       311 113              # K*(1410)0 -> K0 + rho0
0.0466947       321 -213             # K*(1410)0 -> K+ + rho-

100323                               # K*(1410)+
6                                    # 6 decay channels
0.575946        211 313              # K*(1410)+ -> pi+ + K*(892)0
0.287973        111 323              # K*(1410)+ -> pi0 + K*(892)+
0.0440264       311 211              # K*(1410)+ -> K0 + pi+
0.0220132       321 111              # K*(1410)+ -> K+ + pi0
0.0466947       311 213              # K*(1410)+ -> K0 + rho+
0.0233473       321 113              # K*(1410)+ -> K+ + rho0

315                                  # K*2(1430)0
9                                    # 9 decay channels
0.165506        311 111              # K*2(1430)0 -> K0 + pi0
0.331012        321 -211             # K*2(1430)0 -> K+ + pi-
0.0819237       111 313              # K*2(1430)0 -> pi0 + K*(892)0
0.163847        -211 323             # K*2(1430)0 -> pi- + K*(892)+
0.0474295       313 113              # K*2(1430)0 -> K*(892)0 + rho0
0.094859        323 -213             # K*2(1430)0 -> K*(892)+ + rho-
0.0288557       311 113              # K*2(1430)0 -> K0 + rho0
0.0577114       321 -213             # K*2(1430)0 -> K+ + rho-
0.0288557       311 223              # K*2(1430)0 -> K0 + omega

325                                  # K*2(1430)+
9                                    # 9 decay channels
0.331012        311 211              # K*2(1430)+ -> K0 + pi+
0.165506        321 111              # K*2(1430)+ -> K+ + pi0
0.163847        211 313              # K*2(1430)+ -> pi+ + K*(892)0
0.0819237       111 323              # K*2(1430)+ -> pi0 + K*(892)+
0.094859        313 213              # K*2(1430)+ -> K*(892)0 + rho+
0.0474295       323 113              # K*2(1430)+ -> K*(892)+ + rho0
0.0577114       311 213              # K*2(1430)+ -> K0 + rho+
0.0288557       321 113              # K*2(1430)+ -> K+ + rho0
0.0288557       321 223              # K*2(1430)+ -> K+ + omega

10311                                # K*0(1430)0
4                                    # 4 decay channels
0.306667        311 111              # K*0(1430)0 -> K0 + pi0
0.613333        321 -211             # K*0(1430)0 -> K+ + pi-
0.07            311 221              # K*0(1430)0 -> K0 + eta
0.01            311 331              # K*0(1430)0 -> K0 + eta'

10321                                # K*0(1430)+
4                                    # 4 decay channels
0.613333        311 211              # K*0(1430)+ -> K0 + pi+
0.306667        321 111              # K*0(1430)+ -> K+ + pi0
0.07            321 221              # K*0(1430)+ -> K+ + eta
0.01            321 331              # K*0(1430)+ -> K+ + eta'

30313                                # K*(1680)0
6                                    # 6 decay channels
0.129           311 111              # K*(1680)0 -> K0 + pi0
0.258           321 -211             # K*(1680)0 -> K+ + pi-
0.104667        311 113              # K*(1680)0 -> K0 + rho0
0.209333        321 -213             # K*(1680)0 -> K+ + rho-
0.0996667       111 313              # K*(1680)0 -> pi0 + K*(892)0
0.199333        -211 323             # K*(1680)0 -> pi- + K*(892)+

30323                                # K*(1680)+
6                                    # 6 decay channels
0.258           311 211              # K*(1680)+ -> K0 + pi+
0.129           321 111              # K*(1680)+ -> K+ + pi0
0.209333        311 213              # K*(1680)+ -> K0 + rho+
0.104667        321 113              # K*(1680)+ -> K+ + rho0
0.199333        211 313              # K*(1680)+ -> pi+ + K*(892)0
0.0996667       111 323              # K*(1680)+ -> pi0 + K*(892)+

10315                                # K2(1770)0
2                                    # 2 decay channels
0.333333        111 315              # K2(1770)0 -> pi0 + K*2(1430)0
0.666667        -211 325             # K2(1770)0 -> pi- + K*2(1430)+

10325                                # K2(1770)+
2                                    # 2 decay channels
0.666667        211 315              # K2(1770)+ -> pi+ + K*2(1430)0
0.333333        111 325              # K2(1770)+ -> pi0 + K*2(1430)+

317                                  # K*3(1780)0
9                                    # 9 decay channels
0.0892343       311 113              # K*3(1780)0 -> K0 + rho0
0.178469        321 -213             # K*3(1780)0 -> K+ + rho-
0.0575705       111 313              # K*3(1780)0 -> pi0 + K*(892)0
0.115141        -211 323             # K*3(1780)0 -> pi- + K*(892)+
0.0541163       311 111              # K*3(1780)0 -> K0 + pi0
0.108233        321 -211             # K*3(1780)0 -> K+ + pi-
0.259067        311 221              # K*3(1780)0 -> K0 + eta
0.0460564       111 315              # K*3(1780)0 -> pi0 + K*2(1430)0
0.0921128       -211 325             # K*3(1780)0 -> pi- + K*2(1430)+

327                                  # K*3(1780)+
9                                    # 9 decay channels
0.178469        311 213              # K*3(1780)+ -> K0 + rho+
0.0892343       321 113              # K*3(1780)+ -> K+ + rho0
0.115141        211 313              # K*3(1780)+ -> pi+ + K*(892)0
0.0575705       111 323              # K*3(1780)+ -> pi0 + K*(892)+
0.108233        311 211              # K*3(1780)+ -> K0 + pi+
0.0541163       321 111              # K*3(1780)+ -> K+ + pi0
0.259067        321 221              # K*3(1780)+ -> K+ + eta
0.0921128       211 315              # K*3(1780)+ -> pi+ + K*2(1430)0
0.0460564       111 325              # K*3(1780)+ -> pi0 + K*2(1430)+

20315                                # K2(1820)0
6                                    # 6 decay channels
0.0833333       111 315              # K2(1820)0 -> pi0 + K*2(1430)0
0.166667        -211 325             # K2(1820)0 -> pi- + K*2(1430)+
0.0833333       111 313              # K2(1820)0 -> pi0 + K*(892)0
0.166667        -211 323             # K2(1820)0 -> pi- + K*(892)+
0.25            311 225              # K2(1820)0 -> K0 + f2
0.25            311 223              # K2(1820)0 -> K0 + omega

20325                                # K2(1820)+
6                                    # 6 decay channels
0.166667        211 315              # K2(1820)+ -> pi+ + K*2(1430)0
0.0833333       111 325              # K2(1820)+ -> pi0 + K*2(1430)+
0.166667        211 313              # K2(1820)+ -> pi+ + K*(892)0
0.0833333       111 323              # K2(1820)+ -> pi0 + K*(892)+
0.25            321 225              # K2(1820)+ -> K+ + f2
0.25            321 223              # K2(1820)+ -> K+ + omega

319                                  # K*4(2045)0
6                                    # 6 decay channels
0.0808824       311 111              # K*4(2045)0 -> K0 + pi0
0.161765        321 -211             # K*4(2045)0 -> K+ + pi-
0.120098        313 113              # K*4(2045)0 -> K*(892)0 + rho0
0.240196        323 -213             # K*4(2045)0 -> K*(892)+ + rho-
0.294118        313 223              # K*4(2045)0 -> K*(892)0 + omega
0.102941        313 333              # K*4(2045)0 -> K*(892)0 + phi

329                                  # K*4(2045)+
6                                    # 6 decay channels
0.161765        311 211              # K*4(2045)+ -> K0 + pi+
0.0808824       321 111              # K*4(2045)+ -> K+ + pi0
0.240196        313 213              # K*4(2045)+ -> K*(892)0 + rho+
0.120098        323 113              # K*4(2045)+ -> K*(892)+ + rho0
0.294118        323 223              # K*4(2045)+ -> K*(892)+ + omega
